[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 1, 0]



[position_reward, 1, position_another_reward, 1, goal_reward, 1, 0]0_2
[position_reward, 0.1, contact_reward, 0.05, 0]0_10
[position_reward, 0.1, contact_reward, 0.1, 0]
[position_reward, 0.1, contact_reward, 0.5, 0]
[position_reward, 0.5, contact_reward, 0.05, 0]0_10
[position_reward, 0.5, contact_reward, 0.1, 0]
[position_reward, 0.5, contact_reward, 0.5, 0]
[position_reward, 1, contact_reward, 0.05, 0]0_10
[position_reward, 1, contact_reward, 0.1, 0]
[position_reward, 1, contact_reward, 0.5, 0]

[position_reward, 0.2, position_another_reward, 0.2, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 1, 0]1_0
[position_reward, 0.2, position_another_reward, 0.2, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.2, position_another_reward, 0.2, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 1, 0]1_0
[position_reward, 0.2, position_another_reward, 0.2, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.2, position_another_reward, 0.2, press_another_object_reward, 5, press_object_reward, 0.5, success_reward, 1, 0]1_0
[position_reward, 0.2, position_another_reward, 0.2, press_another_object_reward, 5, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.2, position_another_reward, 0.2, press_another_object_reward, 5, press_object_reward, 0.1, success_reward, 1, 0]1_0
[position_reward, 0.2, position_another_reward, 0.2, press_another_object_reward, 5, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.2, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 1, 0]1_0
[position_reward, 0.2, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.2, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 1, 0]1_0
[position_reward, 0.2, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.2, position_another_reward, 0.5, press_another_object_reward, 5, press_object_reward, 0.5, success_reward, 1, 0]1_0
[position_reward, 0.2, position_another_reward, 0.5, press_another_object_reward, 5, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.2, position_another_reward, 0.5, press_another_object_reward, 5, press_object_reward, 0.1, success_reward, 1, 0]1_0
[position_reward, 0.2, position_another_reward, 0.5, press_another_object_reward, 5, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.2, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 1, 0]1_0
[position_reward, 0.5, position_another_reward, 0.2, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.2, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 1, 0]1_0
[position_reward, 0.5, position_another_reward, 0.2, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.2, press_another_object_reward, 5, press_object_reward, 0.5, success_reward, 1, 0]1_0
[position_reward, 0.5, position_another_reward, 0.2, press_another_object_reward, 5, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.2, press_another_object_reward, 5, press_object_reward, 0.1, success_reward, 1, 0]1_0
[position_reward, 0.5, position_another_reward, 0.2, press_another_object_reward, 5, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 1, 0]1_0
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 1, 0]1_0
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 5, press_object_reward, 0.5, success_reward, 1, 0]1_0
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 5, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 5, press_object_reward, 0.1, success_reward, 1, 0]1_0
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 5, press_object_reward, 0.1, success_reward, 5, 0]

[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, task_completion_reward, 0.5, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.5, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.5, task_completion_reward, 0.5, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.1, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.1, task_completion_reward, 0.5, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.5, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.5, task_completion_reward, 0.5, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, task_completion_reward, 0.5, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.5, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.5, task_completion_reward, 0.5, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.1, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.1, task_completion_reward, 0.5, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.5, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.5, task_completion_reward, 0.5, 0]
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, task_completion_reward, 0.5, 0]
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.5, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.5, task_completion_reward, 0.5, 0]
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.1, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.1, task_completion_reward, 0.5, 0]
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.5, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.5, task_completion_reward, 0.5, 0]
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, task_completion_reward, 0.5, 0]
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.5, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.5, task_completion_reward, 0.5, 0]
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.1, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.1, task_completion_reward, 0.5, 0]
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.5, task_completion_reward, 0.2, 0]1_1
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.5, task_completion_reward, 0.5, 0]




[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, success_reward, 10, 0]1_10
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.5, success_reward, 10, 0]1_10
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 10, 0]1_10
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 10, 0]1_10
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, success_reward, 10, 0]1_10
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.5, success_reward, 10, 0]1_10
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 10, 0]1_10
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 10, 0]1_10
